,,,,,,03 Sales: Item Summary,,,,,,,,,,Report Date:,,20/02/2018
N01LIPPIG,N01,LIP,PIG,PMLP DONE IT AGAIN,,,,2775,607845027751,,1,0.00,,0.00,,91.51,,97.00
N01LIPPIG,N01,LIP,PIG,PMLP PAINT IT BLACK,,,,2776,607845027768,,1,0.00,,0.00,,91.51,,97.00
N01LIPPIG,N01,LIP,PIG,PMLP WILD NIGHT,,,,2777,607845027775,,4,0.00,,0.00,,366.04,,388.00
N01LIPPIG,N01,LIP,PIG,PMLP JUST WHAT I NEEDED,,,,2778,607845027782,,144,2.50,,48.50,,"13,131.60",,"13,919.50"
N01LIPPIG,N01,LIP,PIG,PMLP JUST PUSH PLAY,,,,2782,607845027829,,251,0.24,,24.25,,"22,945.99",,"24,322.75"
N05SETL/E,N05,SET,L/E,FA15 NRST HARDWIRE EYE KIT,,,,8309,607845083092,,4,0.00,,0.00,,886.79,,940.00
N01EYEMAS,N01,EYE,MAS,AUDACIOUS MASCARA BLACK MOON,,,,7007,607845070078,,64,3.33,,22.00,,"6,620.75",,"7,018.00"
N01COMVFS,N01,COM,VFS,VM FDT STICK SIBERIA,,,,6539,607845065395,,2,0.00,,0.00,,330.19,,350.00
N01COMVFS,N01,COM,VFS,VM FDT STICK MONT BLANC,,,,6540,607845065401,,9,0.00,,0.00,,"1,485.85",,"1,575.00"
N01COMVFS,N01,COM,VFS,VM FDT STICK GOBI,,,,6541,607845065418,,7,0.00,,0.00,,"1,155.66",,"1,225.00"
N01COMVFS,N01,COM,VFS,VM FDT STICK DEAUVILLE,,,,6542,607845065425,,17,0.00,,0.00,,"2,806.60",,"2,975.00"
N01COMVFS,N01,COM,VFS,VM FDT STICK FIJI,,,,6543,607845065432,,16,0.00,,0.00,,"2,641.51",,"2,800.00"
N01COMVFS,N01,COM,VFS,VM FDT STICK CEYLAN,,,,6544,607845065449,,13,0.00,,0.00,,"2,146.23",,"2,275.00"
N01COMVFS,N01,COM,VFS,VM FDT STICK PUNJAB,,,,6545,607845065456,,23,0.00,,0.00,,"3,797.17",,"4,025.00"
N01COMVFS,N01,COM,VFS,VM FDT STICK VALLAURIS,,,,6546,607845065463,,10,0.00,,0.00,,"1,650.94",,"1,750.00"
N01COMVFS,N01,COM,VFS,VM FDT STICK SANTA FE,,,,6547,607845065470,,12,0.00,,0.00,,"1,981.13",,"2,100.00"
N01COMVFS,N01,COM,VFS,VM FDT STICK STROMBOLI,,,,6548,607845065487,,10,0.00,,0.00,,"1,650.94",,"1,750.00"
N01COMVFS,N01,COM,VFS,VM FDT STICK BARCELONA,,,,6549,607845065494,,18,0.00,,0.00,,"2,971.70",,"3,150.00"
N01COMVFS,N01,COM,VFS,VM FDT STICK SYRACUSE,,,,6550,607845065500,,28,0.00,,0.00,,"4,622.64",,"4,900.00"
N01COMVFS,N01,COM,VFS,VM FDT STICK TAHOE,,,,6551,607845065517,,15,0.00,,0.00,,"2,476.42",,"2,625.00"
N01COMVFS,N01,COM,VFS,VM FDT STICK CADIZ,,,,6552,607845065524,,7,0.00,,0.00,,"1,155.66",,"1,225.00"
N01COMVFS,N01,COM,VFS,VM FDT STICK MACAO,,,,6553,607845065531,,11,0.00,,0.00,,"1,816.04",,"1,925.00"
N01COMVFS,N01,COM,VFS,VM FDT STICK NEW GUINEA,,,,6554,607845065548,,3,0.00,,0.00,,495.28,,525.00
N01COMVFS,N01,COM,VFS,VM FDT STICK TRINIDAD,,,,6555,607845065555,,1,0.00,,0.00,,165.09,,175.00
N01COMVFS,N01,COM,VFS,VM FDT STICK NEW ORLEANS,,,,6556,607845065562,,1,0.00,,0.00,,165.09,,175.00
N01COMVFS,N01,COM,VFS,VM FDT STICK BENARES,,,,6557,607845065579,,1,0.00,,0.00,,165.09,,175.00
N03OTHACC,N03,OTH,ACC,VM FDT STICK TOUCH-UP SPONGE,,,,6561,607845065616,,4,0.00,,0.00,,79.25,,84.00
N02SKIRMV,N02,SKI,RMV,AQUA-INFUSED M/U REMOVNG WATER,,,,4837,607845048374,,24,0.00,,0.00,,"3,011.32",,"3,192.00"
N03OTHACC,N03,OTH,ACC,AQUA GLOW CUSH FDT SPONGE,,,,6807,607845068075,,3,0.00,,0.00,,59.43,,63.00
N01EYEE/S,N01,EYE,E/S,E/S VELVET STK GLENAN,,,,8261,607845082613,,2,0.00,,0.00,,211.32,,224.00
N01EYEE/S,N01,EYE,E/S,E/S VELVET STK FLIBUSTE,,,,8260,607845082606,,1,0.00,,0.00,,105.66,,112.00
N01EYEE/S,N01,EYE,E/S,E/S VELVET STK SUKHOTHAI,,,,8259,607845082590,,6,0.00,,0.00,,633.96,,672.00
N01EYEE/S,N01,EYE,E/S,E/S VELVET STK OAXACA,,,,8258,607845082583,,7,0.00,,0.00,,739.62,,784.00
N01EYEE/S,N01,EYE,E/S,E/S VELVET STK AIGL NOIR,,,,8257,607845082576,,2,0.00,,0.00,,211.32,,224.00
N01EYEE/S,N01,EYE,E/S,E/S VELVET STK GODDESS,,,,8256,607845082569,,16,0.00,,0.00,,"1,690.57",,"1,792.00"
N01EYEE/S,N01,EYE,E/S,E/S VELVET STK HLLYWDLND,,,,8255,607845082552,,8,0.00,,0.00,,845.28,,896.00
N01EYEE/S,N01,EYE,E/S,E/S INTENSITY PASIPHAE,,,,1938,607845019381,,9,0.00,,0.00,,950.94,,"1,008.00"
N01EYEE/S,N01,EYE,E/S,E/S INTENSITY TELESTO,,,,1937,607845019374,,2,0.00,,0.00,,211.32,,224.00
N01LIPL/G,N01,LIP,L/G,L/G CHELSEA GIRLS,,,,1695,607845016953,,1,0.00,,0.00,,90.57,,96.00
N01M/UMPL,N01,M/U,MPL,THE MULTIPLE 413BLKR,,,,1525,607845015253,,1,0.00,,0.00,,144.34,,153.00
N01EYEE/S,N01,EYE,E/S,HO17 E/S DUO DEBAUCHED,,,,3911,607845039112,,2,0.00,,0.00,,245.28,,260.00
N01EYEE/S,N01,EYE,E/S,HO17 E/S DUO MONTPARNASSE,,,,3912,607845039129,,3,0.00,,0.00,,367.92,,390.00
N01EYEE/L,N01,EYE,E/L,HO17 VELVET E/L NAGOYA,,,,8185,607845081852,,1,0.00,,0.00,,84.91,,90.00
N01EYEE/L,N01,EYE,E/L,HO17 VELVET E/L SANTIAGO,,,,8186,607845081869,,3,0.00,,0.00,,254.72,,270.00
N01LIPLAC,N01,LIP,LAC,HO17 PG L/LACQUER OFF LIMIT,,,,5686,607845056867,,5,0.00,,0.00,,457.55,,485.00
N01LIPLAC,N01,LIP,LAC,HO17 PG L/LACQUER ZAMBEZE,,,,5687,607845056874,,6,0.00,,0.00,,549.06,,582.00
N01LIPLAC,N01,LIP,LAC,HO17 PG L/LACQUER KIKI,,,,5688,607845056881,,2,0.00,,0.00,,183.02,,194.00
N01LIPLAC,N01,LIP,LAC,HO17 PG L/LACQUER MUSE,,,,5689,607845056898,,2,0.00,,0.00,,183.02,,194.00
N01CHKBLS,N01,CHK,BLS,HO17 BLUSH INTENSELY,,,,4048,607845040484,,3,0.00,,0.00,,359.43,,381.00
N01CHKBLS,N01,CHK,BLS,HO17 BLUSH 4049,,,,4049,607845040491,,4,0.00,,0.00,,479.25,,508.00
N01LIPL/S,N01,LIP,L/S,L/S AUD ANITA LE,,,,2833,607845028338,,207,3.95,,82.50,,"21,403.30",,"22,687.50"
N05SETL/E,N05,SET,L/E,HO17 LOVE TRI 4016N,,,,8457,607845084570,,6,0.00,,0.00,,481.13,,510.00
N05SETL/E,N05,SET,L/E,HO17 THE VEIL CHEEK PALETTE,,,,8362,607845083627,,89,0.00,,0.00,,"16,372.64",,"17,355.00"
N05SETL/E,N05,SET,L/E,HO17 GLASS TEARS E/S PALETTE,,,,8360,607845083603,,44,0.00,,0.00,,"8,094.34",,"8,580.00"
N05SETL/E,N05,SET,L/E,HO17 L/AMOUREUX AUD L/S COFRET,,,,8459,607845084594,,6,0.00,,0.00,,"1,103.77",,"1,170.00"
N05SETL/E,N05,SET,L/E,HO17 NR/ET BLAN AUD L/S COFRET,,,,8460,607845084600,,4,0.00,,0.00,,735.85,,780.00
N05SETL/E,N05,SET,L/E,HO17 LOVE TRI 4013N,,,,8456,607845084563,,44,0.00,,0.00,,"3,528.30",,"3,740.00"
N05SETL/E,N05,SET,L/E,HO17 LOVE TRI DOLCE VITA,,,,8463,607845084631,,7,0.00,,0.00,,561.32,,595.00
N05SETL/E,N05,SET,L/E,HO17 LOVE TRI IMPASSIONED,,,,8464,607845084648,,17,0.00,,0.00,,"1,363.21",,"1,445.00"
N05SETL/E,N05,SET,L/E,NARSISSIST LIP SET LE,,,,8356,607845083566,,366,0.00,,0.00,,"79,415.09",,"84,180.00"
N01EYEBRO,N01,EYE,BRO,BROW CREAM DANAKIL,,,,1173,607845011736,,2,0.00,,0.00,,169.81,,180.00
N01EYEBRO,N01,EYE,BRO,BROW CREAM TANAMI,,,,1172,607845011729,,9,4.17,,22.50,,742.92,,787.50
N01LIPL/S,N01,LIP,L/S,L/S AUD APOLINE,,,,9493,607845094937,,62,0.00,,0.00,,"6,433.96",,"6,820.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD MONA,,,,9497,607845094975,,44,0.00,,0.00,,"4,566.04",,"4,840.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD KATE,,,,9496,607845094968,,2,0.00,,0.00,,207.55,,220.00
N01LIPL/S,N01,LIP,L/S,L/S AUD STEFANIA,,,,9495,607845094951,,3,0.00,,0.00,,311.32,,330.00
N01LIPL/S,N01,LIP,L/S,L/S AUD SHIRLEY,,,,9494,607845094944,,45,0.00,,0.00,,"4,669.81",,"4,950.00"
N05SETL/E,N05,SET,L/E,RETEX15 ULTIMATE NARS LIPSET,,,,3875,607845038757,,2,0.00,,0.00,,349.06,,370.00
N05SETL/E,N05,SET,L/E,BASIC FACE SET,,,,3882,607845038825,,5,0.00,,0.00,,872.64,,925.00
N05SETL/E,N05,SET,L/E,BASIC CLEANSE SET,,,,3878,607845038788,,2,0.00,,0.00,,349.06,,370.00
N01CHKBLS,N01,CHK,BLS,BLUSH L.E. STARSCAPE,,,,4056,607845040569,,6,0.00,,0.00,,718.87,,762.00
N06SETL/E,N06,SET,L/E,SP15 CHK LIP PLT NRSST,,,,8307,607845083078,,2,0.00,,0.00,,420.75,,446.00
N01CHKBLS,N01,CHK,BLS,DUAL INT BLUSH FRENZY,,,,5505,607845055051,,9,0.00,,0.00,,"1,485.85",,"1,575.00"
N01CHKBLS,N01,CHK,BLS,DUAL INT BLUSH CRAVING,,,,5504,607845055044,,9,0.00,,0.00,,"1,485.85",,"1,575.00"
N01CHKBLS,N01,CHK,BLS,DUAL INT BLUSH ADORATION,,,,5503,607845055037,,20,0.00,,0.00,,"3,301.89",,"3,500.00"
N01CHKBLS,N01,CHK,BLS,DUAL INT BLUSH JUBILATION,,,,5502,607845055020,,16,0.00,,0.00,,"2,641.51",,"2,800.00"
N01CHKBLS,N01,CHK,BLS,DUAL INT BLUSH PANIC,,,,5501,607845055013,,11,0.00,,0.00,,"1,816.04",,"1,925.00"
N01CHKBLS,N01,CHK,BLS,DUAL INT BLUSH FERVOR,,,,5500,607845055006,,9,0.00,,0.00,,"1,485.85",,"1,575.00"
N03BRSBLS,N03,BRS,BLS,SU15 WET/DRY BLUSH BRUSH23,,,,1863,607845018636,,3,0.00,,0.00,,523.58,,555.00
N01COMPWR,N01,COM,PWR,LOOSE POWDER SV VALLEY,,,,1427,607845014270,,1,0.00,,0.00,,141.51,,150.00
N01COMPWR,N01,COM,PWR,LOOSE POWDER SV MOUNTAIN,,,,1425,607845014256,,8,0.00,,0.00,,"1,132.08",,"1,200.00"
N01COMPWR,N01,COM,PWR,LOOSE POWDER SV HEAT,,,,1426,607845014263,,2,0.00,,0.00,,283.02,,300.00
N01COMPWR,N01,COM,PWR,LOOSE POWDER SV FLESH,,,,1421,607845014218,,18,0.00,,0.00,,"2,547.17",,"2,700.00"
N01COMPWR,N01,COM,PWR,LOOSE POWDER SV EDEN,,,,1423,607845014232,,35,0.00,,0.00,,"4,952.83",,"5,250.00"
N01COMPWR,N01,COM,PWR,LOOSE POWDER SV DESERT,,,,1422,607845014225,,6,0.00,,0.00,,849.06,,900.00
N01COMPWR,N01,COM,PWR,LOOSE POWDER SV BEACH,,,,1424,607845014249,,44,1.14,,37.50,,"6,191.04",,"6,562.50"
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW VALLAURIS,,,,6438,607845064381,,12,0.00,,0.00,,"2,150.94",,"2,280.00"
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW TAHOE,,,,6443,607845064435,,34,14.55,,608.00,,"5,520.75",,"5,852.00"
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW SYRACUSE,,,,6442,607845064428,,30,0.00,,0.00,,"5,377.36",,"5,700.00"
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW STROMBOLI,,,,6440,607845064404,,31,0.00,,0.00,,"5,556.60",,"5,890.00"
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW SIBERIA,,,,6431,607845064312,,21,20.00,,608.00,,"3,190.57",,"3,382.00"
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW SANTA FE,,,,6439,607845064398,,28,0.00,,0.00,,"5,018.87",,"5,320.00"
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW PUNJAB,,,,6437,607845064374,,114,10.67,,608.00,,"19,860.38",,"21,052.00"
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW NEW GUINEA,,,,6446,607845064466,,3,0.00,,0.00,,537.74,,570.00
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW MONT BLANC,,,,6432,607845064329,,14,0.00,,0.00,,"2,509.43",,"2,660.00"
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW MACAO,,,,6445,607845064459,,8,0.00,,0.00,,"1,433.96",,"1,520.00"
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW KHARTOUM,,,,6450,607845064503,,1,0.00,,0.00,,179.25,,190.00
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW GOBI,,,,6433,607845064336,,30,0.00,,0.00,,"5,377.36",,"5,700.00"
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW FIJI,,,,6435,607845064350,,57,0.00,,0.00,,"10,216.98",,"10,830.00"
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW DEAUVILLE,,,,6434,607845064343,,38,0.00,,0.00,,"6,811.32",,"7,220.00"
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW CEYLAN,,,,6436,607845064367,,47,0.00,,0.00,,"8,424.53",,"8,930.00"
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW CADIZ,,,,6444,607845064442,,8,0.00,,0.00,,"1,433.96",,"1,520.00"
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW BENARES,,,,6449,607845064479,,2,0.00,,0.00,,358.49,,380.00
N01COMFDN,N01,COM,FDN,FOUNDATION ADLW BARCELONA,,,,6441,607845064411,,72,0.00,,0.00,,"12,905.66",,"13,680.00"
N01CHKBLS,N01,CHK,BLS,BLUSH RECKLESS,,,,4055,607845040552,,7,4.17,,31.75,,808.73,,857.25
N01EYEE/S,N01,EYE,E/S,E/S DUO ST-PAUL-DE-VENCE,,,,3902,607845039020,,300,0.00,,0.00,,"36,792.45",,"39,000.00"
N05SETL/E,N05,SET,L/E,E/S PLT LE INOUB C DOEIL,,,,8316,607845083160,,2,0.00,,0.00,,283.02,,300.00
N01COMCON,N01,COM,CON,RDT CRM CONCEALER DARK COFFEE,,,,1271,607845012719,,1,0.00,,0.00,,108.49,,115.00
N01COMCON,N01,COM,CON,RDT CRM CONCEALER HAZELNUT,,,,1270,607845012702,,4,0.00,,0.00,,433.96,,460.00
N01COMCON,N01,COM,CON,RDT CRM CONCEALER CHESNUT,,,,1269,607845012696,,17,0.00,,0.00,,"1,844.34",,"1,955.00"
N01COMCON,N01,COM,CON,RDT CRM CONCEALER MACADAMIA,,,,1268,607845012689,,106,1.78,,57.50,,"11,445.76",,"12,132.50"
N01COMCON,N01,COM,CON,RDT CRM CONCEALER CANNELLE,,,,1267,607845012672,,119,1.04,,28.75,,"12,883.26",,"13,656.25"
N01COMCON,N01,COM,CON,RDT CRM CONCEALER CRÈME BRULEE,,,,1266,607845012665,,168,0.00,,0.00,,"18,226.42",,"19,320.00"
N01CHKBLS,N01,CHK,BLS,BLUSH CONTOUR TALIA,,,,5185,607845051855,,1,25.00,,41.25,,116.75,,123.75
N01CHKBLS,N01,CHK,BLS,BLUSH CONTOUR MELINA,,,,5184,607845051848,,2,0.00,,0.00,,311.32,,330.00
N01EYEE/S,N01,EYE,E/S,E/S INTENSITY ARCTURUS,,,,1948,607845019480,,3,0.00,,0.00,,316.98,,336.00
N01EYEE/S,N01,EYE,E/S,E/S INTENSITY RIGEL,,,,1947,607845019473,,19,0.00,,0.00,,"2,007.55",,"2,128.00"
N01EYEE/S,N01,EYE,E/S,E/S INTENSITY ANTARES,,,,1946,607845019466,,3,0.00,,0.00,,316.98,,336.00
N01LIPL/P,N01,LIP,L/P,L/P V/MATTE CONSUMING RED,,,,2480,607845024804,,59,0.00,,0.00,,"5,343.40",,"5,664.00"
N05SETL/E,N05,SET,L/E,NUDE SURVIVAL KIT SU16 LE,,,,8411,607845084112,,7,0.00,,0.00,,"1,584.91",,"1,680.00"
N05SETL/E,N05,SET,L/E,CORAL SURVIVAL KIT SU16 LE,,,,8412,607845084129,,5,0.00,,0.00,,"1,132.08",,"1,200.00"
